Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 103: Completed 11/300 tasks | Runtime: 1:56:52 | ETA: 2 days, 3:07:25 | Time/step: 6375.4 µs avg, 6368.4 µs current
Rank 105: Completed 11/300 tasks | Runtime: 1:56:53 | ETA: 2 days, 3:09:34 | Time/step: 6375.9 µs avg, 6372.8 µs current
Rank 95: Completed 11/301 tasks | Runtime: 1:56:53 | ETA: 2 days, 3:17:26 | Time/step: 6375.9 µs avg, 6367.1 µs current
Rank 111: Completed 11/300 tasks | Runtime: 1:56:54 | ETA: 2 days, 2:46:08 | Time/step: 6377.0 µs avg, 6324.2 µs current
Rank 97: Completed 11/301 tasks | Runtime: 1:56:56 | ETA: 2 days, 3:20:13 | Time/step: 6378.5 µs avg, 6372.9 µs current
Rank 48: Completed 11/301 tasks | Runtime: 1:56:56 | ETA: 2 days, 3:19:19 | Time/step: 6378.5 µs avg, 6371.0 µs current
Rank 61: Completed 11/301 tasks | Runtime: 1:56:57 | ETA: 2 days, 3:21:00 | Time/step: 6379.5 µs avg, 6374.5 µs current
Rank 118: Completed 11/300 tasks | Runtime: 1:56:57 | ETA: 2 days, 3:08:46 | Time/step: 6379.7 µs avg, 6371.2 µs current
Rank 33: Completed 11/301 tasks | Runtime: 1:56:58 | ETA: 2 days, 3:20:03 | Time/step: 6380.0 µs avg, 6372.5 µs current
Rank 40: Completed 11/301 tasks | Runtime: 1:56:59 | ETA: 2 days, 3:20:42 | Time/step: 6381.3 µs avg, 6373.9 µs current
Rank 53: Completed 11/301 tasks | Runtime: 1:56:59 | ETA: 2 days, 3:20:50 | Time/step: 6381.6 µs avg, 6374.2 µs current
Rank 71: Completed 11/301 tasks | Runtime: 1:57:01 | ETA: 2 days, 3:22:04 | Time/step: 6383.1 µs avg, 6376.7 µs current
Rank 70: Completed 11/301 tasks | Runtime: 1:57:02 | ETA: 2 days, 3:21:19 | Time/step: 6383.8 µs avg, 6375.2 µs current
Rank 94: Completed 11/301 tasks | Runtime: 1:57:10 | ETA: 2 days, 3:25:32 | Time/step: 6391.1 µs avg, 6383.9 µs current
Rank 89: Completed 11/301 tasks | Runtime: 1:57:10 | ETA: 2 days, 3:26:47 | Time/step: 6391.7 µs avg, 6386.5 µs current
Rank 88: Completed 11/301 tasks | Runtime: 1:57:11 | ETA: 2 days, 3:03:30 | Time/step: 6392.0 µs avg, 6338.3 µs current
Rank 38: Completed 11/301 tasks | Runtime: 1:57:12 | ETA: 2 days, 3:27:55 | Time/step: 6392.9 µs avg, 6388.8 µs current
Rank 104: Completed 11/300 tasks | Runtime: 1:57:13 | ETA: 2 days, 3:18:15 | Time/step: 6393.9 µs avg, 6390.8 µs current
Rank 63: Completed 11/301 tasks | Runtime: 1:57:13 | ETA: 2 days, 3:28:43 | Time/step: 6393.9 µs avg, 6390.5 µs current
Rank 50: Completed 11/301 tasks | Runtime: 1:57:13 | ETA: 2 days, 3:28:40 | Time/step: 6394.4 µs avg, 6390.4 µs current
Rank 78: Completed 11/301 tasks | Runtime: 1:57:14 | ETA: 2 days, 3:28:45 | Time/step: 6394.8 µs avg, 6390.5 µs current
Rank 66: Completed 11/301 tasks | Runtime: 1:57:17 | ETA: 2 days, 3:29:06 | Time/step: 6397.3 µs avg, 6391.3 µs current
Rank 91: Completed 11/301 tasks | Runtime: 1:57:18 | ETA: 2 days, 3:30:26 | Time/step: 6398.4 µs avg, 6394.0 µs current
Rank 87: Completed 11/301 tasks | Runtime: 1:57:18 | ETA: 2 days, 3:29:33 | Time/step: 6398.6 µs avg, 6392.2 µs current
Rank 49: Completed 11/301 tasks | Runtime: 1:57:22 | ETA: 2 days, 3:32:17 | Time/step: 6402.2 µs avg, 6397.8 µs current
Rank 75: Completed 11/301 tasks | Runtime: 1:57:22 | ETA: 2 days, 3:31:39 | Time/step: 6402.6 µs avg, 6396.5 µs current
Rank 54: Completed 11/301 tasks | Runtime: 1:57:23 | ETA: 2 days, 3:32:12 | Time/step: 6403.5 µs avg, 6397.7 µs current
Rank 116: Completed 11/300 tasks | Runtime: 1:57:24 | ETA: 2 days, 3:23:30 | Time/step: 6404.3 µs avg, 6401.7 µs current
Rank 113: Completed 11/300 tasks | Runtime: 1:57:25 | ETA: 2 days, 3:22:14 | Time/step: 6404.7 µs avg, 6399.1 µs current
Rank 109: Completed 11/300 tasks | Runtime: 1:57:25 | ETA: 2 days, 3:23:23 | Time/step: 6404.9 µs avg, 6401.5 µs current
Rank 69: Completed 11/301 tasks | Runtime: 1:57:26 | ETA: 2 days, 3:34:18 | Time/step: 6405.6 µs avg, 6402.0 µs current
Rank 127: Completed 11/300 tasks | Runtime: 1:57:26 | ETA: 2 days, 3:23:25 | Time/step: 6405.9 µs avg, 6401.6 µs current
Rank 46: Completed 11/301 tasks | Runtime: 1:57:26 | ETA: 2 days, 3:33:42 | Time/step: 6406.0 µs avg, 6400.8 µs current
Rank 35: Completed 11/301 tasks | Runtime: 1:57:26 | ETA: 2 days, 3:34:13 | Time/step: 6406.1 µs avg, 6401.9 µs current
Rank 92: Completed 11/301 tasks | Runtime: 1:57:26 | ETA: 2 days, 3:33:26 | Time/step: 6406.2 µs avg, 6400.2 µs current
Rank 114: Completed 11/300 tasks | Runtime: 1:57:27 | ETA: 2 days, 3:22:33 | Time/step: 6407.2 µs avg, 6399.8 µs current
Rank 124: Completed 11/300 tasks | Runtime: 1:57:28 | ETA: 2 days, 3:25:07 | Time/step: 6407.5 µs avg, 6405.1 µs current
Rank 64: Completed 11/301 tasks | Runtime: 1:57:30 | ETA: 2 days, 3:35:55 | Time/step: 6409.7 µs avg, 6405.4 µs current
Rank 73: Completed 11/301 tasks | Runtime: 1:57:32 | ETA: 2 days, 3:37:10 | Time/step: 6411.5 µs avg, 6407.9 µs current
Rank 62: Completed 11/301 tasks | Runtime: 1:57:32 | ETA: 2 days, 3:37:41 | Time/step: 6411.6 µs avg, 6409.0 µs current
Rank 79: Completed 11/301 tasks | Runtime: 1:57:33 | ETA: 2 days, 3:37:31 | Time/step: 6412.2 µs avg, 6408.7 µs current
Rank 126: Completed 11/300 tasks | Runtime: 1:57:33 | ETA: 2 days, 3:27:03 | Time/step: 6412.5 µs avg, 6409.1 µs current
Rank 60: Completed 11/301 tasks | Runtime: 1:57:36 | ETA: 2 days, 3:38:24 | Time/step: 6414.6 µs avg, 6410.5 µs current
Rank 119: Completed 11/300 tasks | Runtime: 1:57:37 | ETA: 2 days, 3:27:39 | Time/step: 6415.5 µs avg, 6410.3 µs current
Rank 39: Completed 11/301 tasks | Runtime: 1:57:37 | ETA: 2 days, 3:38:41 | Time/step: 6415.6 µs avg, 6411.1 µs current
Rank 120: Completed 11/300 tasks | Runtime: 1:57:37 | ETA: 2 days, 3:27:59 | Time/step: 6416.2 µs avg, 6411.0 µs current
Rank 98: Completed 11/301 tasks | Runtime: 1:57:38 | ETA: 2 days, 3:39:20 | Time/step: 6417.1 µs avg, 6412.4 µs current
Rank 117: Completed 11/300 tasks | Runtime: 1:57:39 | ETA: 2 days, 3:29:40 | Time/step: 6417.9 µs avg, 6414.5 µs current
Rank 82: Completed 11/301 tasks | Runtime: 1:57:45 | ETA: 2 days, 3:41:46 | Time/step: 6423.5 µs avg, 6417.5 µs current
Rank 65: Completed 11/301 tasks | Runtime: 1:57:48 | ETA: 2 days, 3:44:20 | Time/step: 6426.0 µs avg, 6422.8 µs current
Rank 77: Completed 11/301 tasks | Runtime: 1:57:49 | ETA: 2 days, 3:44:39 | Time/step: 6426.7 µs avg, 6423.4 µs current
Rank 43: Completed 11/301 tasks | Runtime: 1:57:49 | ETA: 2 days, 3:43:53 | Time/step: 6426.8 µs avg, 6421.9 µs current
Rank 56: Completed 11/301 tasks | Runtime: 1:57:59 | ETA: 2 days, 3:50:10 | Time/step: 6436.2 µs avg, 6434.8 µs current
Rank 47: Completed 11/301 tasks | Runtime: 1:58:01 | ETA: 2 days, 3:50:00 | Time/step: 6437.6 µs avg, 6434.5 µs current
Rank 59: Completed 11/301 tasks | Runtime: 1:58:03 | ETA: 2 days, 3:50:48 | Time/step: 6439.4 µs avg, 6436.2 µs current
Rank 32: Completed 11/301 tasks | Runtime: 1:58:03 | ETA: 2 days, 3:51:08 | Time/step: 6439.9 µs avg, 6436.8 µs current
Rank 37: Completed 11/301 tasks | Runtime: 1:58:06 | ETA: 2 days, 3:52:41 | Time/step: 6442.5 µs avg, 6440.0 µs current
Rank 28: Completed 11/301 tasks | Runtime: 1:59:51 | ETA: 2 days, 4:36:18 | Time/step: 6537.8 µs avg, 6530.3 µs current
Rank 22: Completed 11/301 tasks | Runtime: 1:59:59 | ETA: 2 days, 4:38:16 | Time/step: 6544.7 µs avg, 6534.4 µs current
Rank 20: Completed 11/301 tasks | Runtime: 2:00:01 | ETA: 2 days, 4:39:30 | Time/step: 6546.7 µs avg, 6536.9 µs current
Rank 26: Completed 11/301 tasks | Runtime: 2:00:14 | ETA: 2 days, 4:46:10 | Time/step: 6559.0 µs avg, 6550.7 µs current
Rank 19: Completed 11/301 tasks | Runtime: 2:00:17 | ETA: 2 days, 4:47:25 | Time/step: 6561.3 µs avg, 6553.3 µs current
Rank 27: Completed 11/301 tasks | Runtime: 2:00:18 | ETA: 2 days, 4:39:10 | Time/step: 6562.6 µs avg, 6536.2 µs current
Rank 29: Completed 11/301 tasks | Runtime: 2:00:21 | ETA: 2 days, 4:47:58 | Time/step: 6565.0 µs avg, 6554.4 µs current
Rank 16: Completed 11/301 tasks | Runtime: 2:00:41 | ETA: 2 days, 4:57:42 | Time/step: 6583.4 µs avg, 6574.6 µs current
Rank 23: Completed 11/301 tasks | Runtime: 2:00:44 | ETA: 2 days, 4:58:45 | Time/step: 6586.1 µs avg, 6576.7 µs current
Rank 1: Completed 11/301 tasks | Runtime: 2:00:46 | ETA: 2 days, 5:01:12 | Time/step: 6587.8 µs avg, 6581.8 µs current
Rank 4: Completed 11/301 tasks | Runtime: 2:00:47 | ETA: 2 days, 5:02:05 | Time/step: 6588.3 µs avg, 6583.6 µs current
Rank 25: Completed 11/301 tasks | Runtime: 2:00:49 | ETA: 2 days, 5:03:21 | Time/step: 6590.8 µs avg, 6586.3 µs current
Rank 13: Completed 11/301 tasks | Runtime: 2:00:51 | ETA: 2 days, 5:04:21 | Time/step: 6592.1 µs avg, 6588.3 µs current
Rank 10: Completed 11/301 tasks | Runtime: 2:00:53 | ETA: 2 days, 5:05:57 | Time/step: 6594.3 µs avg, 6591.6 µs current
Rank 11: Completed 11/301 tasks | Runtime: 2:00:55 | ETA: 2 days, 5:03:47 | Time/step: 6595.6 µs avg, 6587.2 µs current
Rank 9: Completed 11/301 tasks | Runtime: 2:00:56 | ETA: 2 days, 5:05:21 | Time/step: 6596.6 µs avg, 6590.4 µs current
Rank 14: Completed 11/301 tasks | Runtime: 2:00:58 | ETA: 2 days, 5:06:36 | Time/step: 6598.9 µs avg, 6593.0 µs current
Rank 7: Completed 11/301 tasks | Runtime: 2:01:00 | ETA: 2 days, 5:06:34 | Time/step: 6600.1 µs avg, 6592.9 µs current
Rank 24: Completed 11/301 tasks | Runtime: 2:01:02 | ETA: 2 days, 4:48:39 | Time/step: 6602.1 µs avg, 6555.8 µs current
Rank 12: Completed 11/301 tasks | Runtime: 2:01:02 | ETA: 2 days, 5:09:20 | Time/step: 6602.1 µs avg, 6598.6 µs current
Rank 15: Completed 11/301 tasks | Runtime: 2:01:05 | ETA: 2 days, 5:08:21 | Time/step: 6605.0 µs avg, 6596.6 µs current
Rank 2: Completed 11/301 tasks | Runtime: 2:01:10 | ETA: 2 days, 5:12:36 | Time/step: 6609.2 µs avg, 6605.4 µs current
Rank 30: Completed 11/301 tasks | Runtime: 2:01:12 | ETA: 2 days, 5:12:24 | Time/step: 6611.0 µs avg, 6605.0 µs current
Rank 6: Completed 11/301 tasks | Runtime: 2:01:17 | ETA: 2 days, 5:14:12 | Time/step: 6616.3 µs avg, 6608.7 µs current
Rank 5: Completed 11/301 tasks | Runtime: 2:01:18 | ETA: 2 days, 5:16:26 | Time/step: 6617.0 µs avg, 6613.3 µs current
Rank 21: Completed 11/301 tasks | Runtime: 2:01:24 | ETA: 2 days, 5:17:55 | Time/step: 6621.9 µs avg, 6616.4 µs current
Rank 3: Completed 11/301 tasks | Runtime: 2:01:29 | ETA: 2 days, 5:20:51 | Time/step: 6626.5 µs avg, 6622.5 µs current
Rank 18: Completed 11/301 tasks | Runtime: 2:01:36 | ETA: 2 days, 5:23:08 | Time/step: 6633.0 µs avg, 6627.2 µs current
Rank 17: Completed 11/301 tasks | Runtime: 2:01:48 | ETA: 2 days, 5:29:44 | Time/step: 6644.2 µs avg, 6640.8 µs current
Rank 0: Completed 11/301 tasks | Runtime: 2:01:56 | ETA: 2 days, 5:32:38 | Time/step: 6651.2 µs avg, 6646.8 µs current
Rank 8: Completed 11/301 tasks | Runtime: 2:02:06 | ETA: 2 days, 5:38:30 | Time/step: 6660.3 µs avg, 6659.0 µs current
Rank 31: Completed 11/301 tasks | Runtime: 2:02:47 | ETA: 2 days, 5:25:31 | Time/step: 6698.0 µs avg, 6632.1 µs current
Rank 108: Completed 21/300 tasks | Runtime: 3:40:05 | ETA: 2 days, 0:43:44 | Time/step: 6288.4 µs avg, 6287.6 µs current
Rank 44: Completed 21/301 tasks | Runtime: 3:40:29 | ETA: 2 days, 0:57:50 | Time/step: 6299.7 µs avg, 6295.4 µs current
Rank 42: Completed 21/301 tasks | Runtime: 3:41:20 | ETA: 2 days, 1:10:27 | Time/step: 6324.0 µs avg, 6322.4 µs current
Rank 110: Completed 21/300 tasks | Runtime: 3:41:21 | ETA: 2 days, 1:01:14 | Time/step: 6324.6 µs avg, 6325.2 µs current
Rank 107: Completed 21/300 tasks | Runtime: 3:41:23 | ETA: 2 days, 1:01:48 | Time/step: 6325.5 µs avg, 6326.5 µs current
Rank 58: Completed 21/301 tasks | Runtime: 3:41:27 | ETA: 2 days, 1:15:17 | Time/step: 6327.4 µs avg, 6332.8 µs current
Rank 67: Completed 21/301 tasks | Runtime: 3:41:39 | ETA: 2 days, 0:58:19 | Time/step: 6333.0 µs avg, 6296.4 µs current
Rank 84: Completed 21/301 tasks | Runtime: 3:41:40 | ETA: 2 days, 1:17:58 | Time/step: 6333.7 µs avg, 6338.5 µs current
Rank 125: Completed 21/300 tasks | Runtime: 3:41:45 | ETA: 2 days, 1:07:13 | Time/step: 6335.8 µs avg, 6338.1 µs current
Rank 106: Completed 21/300 tasks | Runtime: 3:41:46 | ETA: 2 days, 0:49:19 | Time/step: 6336.6 µs avg, 6299.6 µs current
Rank 102: Completed 21/300 tasks | Runtime: 3:41:50 | ETA: 2 days, 0:52:18 | Time/step: 6338.1 µs avg, 6306.0 µs current
Rank 105: Completed 21/300 tasks | Runtime: 3:41:53 | ETA: 2 days, 0:49:16 | Time/step: 6339.5 µs avg, 6299.5 µs current
Rank 41: Completed 21/301 tasks | Runtime: 3:41:53 | ETA: 2 days, 1:19:48 | Time/step: 6339.7 µs avg, 6342.4 µs current
Rank 123: Completed 21/300 tasks | Runtime: 3:41:55 | ETA: 2 days, 1:09:30 | Time/step: 6340.6 µs avg, 6343.0 µs current
Rank 76: Completed 21/301 tasks | Runtime: 3:41:57 | ETA: 2 days, 1:02:26 | Time/step: 6341.6 µs avg, 6305.2 µs current
Rank 100: Completed 21/300 tasks | Runtime: 3:41:59 | ETA: 2 days, 1:10:46 | Time/step: 6342.4 µs avg, 6345.7 µs current
Rank 93: Completed 21/301 tasks | Runtime: 3:42:02 | ETA: 2 days, 1:23:17 | Time/step: 6343.9 µs avg, 6349.9 µs current
Rank 74: Completed 21/301 tasks | Runtime: 3:42:03 | ETA: 2 days, 1:22:52 | Time/step: 6344.4 µs avg, 6349.0 µs current
Rank 90: Completed 21/301 tasks | Runtime: 3:42:03 | ETA: 2 days, 1:14:30 | Time/step: 6344.5 µs avg, 6331.1 µs current
Rank 52: Completed 21/301 tasks | Runtime: 3:42:04 | ETA: 2 days, 1:22:19 | Time/step: 6345.2 µs avg, 6347.8 µs current
Rank 121: Completed 21/300 tasks | Runtime: 3:42:05 | ETA: 2 days, 1:12:26 | Time/step: 6345.4 µs avg, 6349.3 µs current
Rank 97: Completed 21/301 tasks | Runtime: 3:42:07 | ETA: 2 days, 1:05:21 | Time/step: 6346.6 µs avg, 6311.5 µs current
Rank 81: Completed 21/301 tasks | Runtime: 3:42:21 | ETA: 2 days, 1:28:43 | Time/step: 6352.9 µs avg, 6361.5 µs current
Rank 36: Completed 21/301 tasks | Runtime: 3:42:22 | ETA: 2 days, 1:25:57 | Time/step: 6353.8 µs avg, 6355.6 µs current
Rank 51: Completed 21/301 tasks | Runtime: 3:42:28 | ETA: 2 days, 1:27:59 | Time/step: 6356.2 µs avg, 6360.0 µs current
Rank 72: Completed 21/301 tasks | Runtime: 3:42:30 | ETA: 2 days, 1:29:11 | Time/step: 6357.6 µs avg, 6362.6 µs current
Rank 115: Completed 21/300 tasks | Runtime: 3:42:31 | ETA: 2 days, 1:19:38 | Time/step: 6358.0 µs avg, 6364.8 µs current
Rank 104: Completed 21/300 tasks | Runtime: 3:42:32 | ETA: 2 days, 0:58:30 | Time/step: 6358.4 µs avg, 6319.4 µs current
Rank 45: Completed 21/301 tasks | Runtime: 3:42:36 | ETA: 2 days, 1:30:05 | Time/step: 6360.2 µs avg, 6364.5 µs current
Rank 99: Completed 21/301 tasks | Runtime: 3:42:37 | ETA: 2 days, 1:29:40 | Time/step: 6360.9 µs avg, 6363.6 µs current
Rank 122: Completed 21/300 tasks | Runtime: 3:42:38 | ETA: 2 days, 1:19:35 | Time/step: 6361.1 µs avg, 6364.7 µs current
Rank 38: Completed 21/301 tasks | Runtime: 3:42:39 | ETA: 2 days, 1:12:44 | Time/step: 6361.6 µs avg, 6327.3 µs current
Rank 68: Completed 21/301 tasks | Runtime: 3:42:44 | ETA: 2 days, 1:34:48 | Time/step: 6364.0 µs avg, 6374.6 µs current
Rank 88: Completed 21/301 tasks | Runtime: 3:42:45 | ETA: 2 days, 1:15:49 | Time/step: 6364.4 µs avg, 6333.9 µs current
Rank 83: Completed 21/301 tasks | Runtime: 3:42:47 | ETA: 2 days, 1:35:00 | Time/step: 6365.6 µs avg, 6375.0 µs current
Rank 85: Completed 21/301 tasks | Runtime: 3:42:49 | ETA: 2 days, 1:33:17 | Time/step: 6366.2 µs avg, 6371.4 µs current
Rank 34: Completed 21/301 tasks | Runtime: 3:42:53 | ETA: 2 days, 1:33:17 | Time/step: 6368.1 µs avg, 6371.3 µs current
Rank 80: Completed 21/301 tasks | Runtime: 3:42:55 | ETA: 2 days, 1:36:24 | Time/step: 6369.1 µs avg, 6378.0 µs current
Rank 101: Completed 21/300 tasks | Runtime: 3:42:56 | ETA: 2 days, 1:26:29 | Time/step: 6369.8 µs avg, 6379.6 µs current
Rank 91: Completed 21/301 tasks | Runtime: 3:42:58 | ETA: 2 days, 1:18:34 | Time/step: 6370.5 µs avg, 6339.8 µs current
Rank 109: Completed 21/300 tasks | Runtime: 3:43:01 | ETA: 2 days, 1:06:26 | Time/step: 6372.3 µs avg, 6336.4 µs current
Rank 96: Completed 21/301 tasks | Runtime: 3:43:02 | ETA: 2 days, 1:34:56 | Time/step: 6372.5 µs avg, 6374.9 µs current
Rank 116: Completed 21/300 tasks | Runtime: 3:43:04 | ETA: 2 days, 1:08:05 | Time/step: 6373.7 µs avg, 6340.0 µs current
Rank 86: Completed 21/301 tasks | Runtime: 3:43:04 | ETA: 2 days, 1:37:58 | Time/step: 6373.8 µs avg, 6381.4 µs current
Rank 89: Completed 21/301 tasks | Runtime: 3:43:05 | ETA: 2 days, 1:25:32 | Time/step: 6374.1 µs avg, 6354.7 µs current
Rank 69: Completed 21/301 tasks | Runtime: 3:43:07 | ETA: 2 days, 1:19:09 | Time/step: 6374.9 µs avg, 6341.1 µs current
Rank 55: Completed 21/301 tasks | Runtime: 3:43:09 | ETA: 2 days, 1:37:16 | Time/step: 6376.0 µs avg, 6379.9 µs current
Rank 50: Completed 21/301 tasks | Runtime: 3:43:10 | ETA: 2 days, 1:26:24 | Time/step: 6376.4 µs avg, 6356.6 µs current
Rank 124: Completed 21/300 tasks | Runtime: 3:43:11 | ETA: 2 days, 1:09:23 | Time/step: 6376.7 µs avg, 6342.8 µs current
Rank 35: Completed 21/301 tasks | Runtime: 3:43:11 | ETA: 2 days, 1:20:44 | Time/step: 6376.8 µs avg, 6344.5 µs current
Rank 112: Completed 21/300 tasks | Runtime: 3:43:14 | ETA: 2 days, 1:29:57 | Time/step: 6378.2 µs avg, 6387.0 µs current
Rank 103: Completed 21/300 tasks | Runtime: 3:43:14 | ETA: 2 days, 1:27:33 | Time/step: 6378.5 µs avg, 6381.9 µs current
Rank 79: Completed 21/301 tasks | Runtime: 3:43:19 | ETA: 2 days, 1:21:34 | Time/step: 6380.8 µs avg, 6346.2 µs current
Rank 62: Completed 21/301 tasks | Runtime: 3:43:20 | ETA: 2 days, 1:22:03 | Time/step: 6381.0 µs avg, 6347.3 µs current
Rank 73: Completed 21/301 tasks | Runtime: 3:43:20 | ETA: 2 days, 1:22:12 | Time/step: 6381.1 µs avg, 6347.6 µs current
Rank 126: Completed 21/300 tasks | Runtime: 3:43:23 | ETA: 2 days, 1:12:40 | Time/step: 6382.6 µs avg, 6349.8 µs current
Rank 40: Completed 21/301 tasks | Runtime: 3:43:27 | ETA: 2 days, 1:41:09 | Time/step: 6384.6 µs avg, 6388.2 µs current
Rank 95: Completed 21/301 tasks | Runtime: 3:43:27 | ETA: 2 days, 1:43:59 | Time/step: 6384.7 µs avg, 6394.3 µs current
Rank 33: Completed 21/301 tasks | Runtime: 3:43:28 | ETA: 2 days, 1:42:20 | Time/step: 6385.1 µs avg, 6390.7 µs current
Rank 98: Completed 21/301 tasks | Runtime: 3:43:28 | ETA: 2 days, 1:23:22 | Time/step: 6385.2 µs avg, 6350.1 µs current
Rank 57: Completed 21/301 tasks | Runtime: 3:43:29 | ETA: 2 days, 1:45:32 | Time/step: 6385.4 µs avg, 6397.6 µs current
Rank 48: Completed 21/301 tasks | Runtime: 3:43:29 | ETA: 2 days, 1:43:21 | Time/step: 6385.4 µs avg, 6392.9 µs current
Rank 53: Completed 21/301 tasks | Runtime: 3:43:29 | ETA: 2 days, 1:41:53 | Time/step: 6385.5 µs avg, 6389.8 µs current
Rank 118: Completed 21/300 tasks | Runtime: 3:43:32 | ETA: 2 days, 1:33:26 | Time/step: 6386.7 µs avg, 6394.5 µs current
Rank 111: Completed 21/300 tasks | Runtime: 3:43:32 | ETA: 2 days, 1:34:56 | Time/step: 6386.9 µs avg, 6397.7 µs current
Rank 117: Completed 21/300 tasks | Runtime: 3:43:33 | ETA: 2 days, 1:14:22 | Time/step: 6387.2 µs avg, 6353.5 µs current
Rank 70: Completed 21/301 tasks | Runtime: 3:43:35 | ETA: 2 days, 1:43:46 | Time/step: 6388.6 µs avg, 6393.8 µs current
Rank 61: Completed 21/301 tasks | Runtime: 3:43:37 | ETA: 2 days, 1:46:31 | Time/step: 6389.1 µs avg, 6399.7 µs current
Rank 71: Completed 21/301 tasks | Runtime: 3:43:39 | ETA: 2 days, 1:45:55 | Time/step: 6390.4 µs avg, 6398.4 µs current
Rank 39: Completed 21/301 tasks | Runtime: 3:43:50 | ETA: 2 days, 1:34:22 | Time/step: 6395.6 µs avg, 6373.6 µs current
Rank 78: Completed 21/301 tasks | Runtime: 3:43:57 | ETA: 2 days, 1:48:21 | Time/step: 6399.0 µs avg, 6403.6 µs current
Rank 77: Completed 21/301 tasks | Runtime: 3:43:58 | ETA: 2 days, 1:32:24 | Time/step: 6399.4 µs avg, 6369.4 µs current
Rank 94: Completed 21/301 tasks | Runtime: 3:43:59 | ETA: 2 days, 1:50:46 | Time/step: 6399.5 µs avg, 6408.8 µs current
Rank 65: Completed 21/301 tasks | Runtime: 3:44:03 | ETA: 2 days, 1:34:58 | Time/step: 6401.7 µs avg, 6374.9 µs current
Rank 63: Completed 21/301 tasks | Runtime: 3:44:06 | ETA: 2 days, 1:52:50 | Time/step: 6403.1 µs avg, 6413.2 µs current
Rank 66: Completed 21/301 tasks | Runtime: 3:44:09 | ETA: 2 days, 1:52:27 | Time/step: 6404.5 µs avg, 6412.4 µs current
Rank 32: Completed 21/301 tasks | Runtime: 3:44:12 | ETA: 2 days, 1:32:16 | Time/step: 6406.2 µs avg, 6369.1 µs current
Rank 56: Completed 21/301 tasks | Runtime: 3:44:13 | ETA: 2 days, 1:34:35 | Time/step: 6406.6 µs avg, 6374.1 µs current
Rank 47: Completed 21/301 tasks | Runtime: 3:44:14 | ETA: 2 days, 1:33:55 | Time/step: 6406.7 µs avg, 6372.7 µs current
Rank 87: Completed 21/301 tasks | Runtime: 3:44:19 | ETA: 2 days, 1:56:17 | Time/step: 6409.1 µs avg, 6420.6 µs current
Rank 75: Completed 21/301 tasks | Runtime: 3:44:20 | ETA: 2 days, 1:54:49 | Time/step: 6409.7 µs avg, 6417.5 µs current
Rank 59: Completed 21/301 tasks | Runtime: 3:44:22 | ETA: 2 days, 1:36:58 | Time/step: 6410.7 µs avg, 6379.2 µs current
Rank 54: Completed 21/301 tasks | Runtime: 3:44:22 | ETA: 2 days, 1:55:23 | Time/step: 6410.7 µs avg, 6418.7 µs current
Rank 49: Completed 21/301 tasks | Runtime: 3:44:24 | ETA: 2 days, 1:56:51 | Time/step: 6411.5 µs avg, 6421.9 µs current
Rank 46: Completed 21/301 tasks | Runtime: 3:44:26 | ETA: 2 days, 1:56:02 | Time/step: 6412.7 µs avg, 6420.1 µs current
Rank 37: Completed 21/301 tasks | Runtime: 3:44:29 | ETA: 2 days, 1:38:27 | Time/step: 6413.9 µs avg, 6382.4 µs current
Rank 113: Completed 21/300 tasks | Runtime: 3:44:29 | ETA: 2 days, 1:47:11 | Time/step: 6413.9 µs avg, 6424.1 µs current
Rank 127: Completed 21/300 tasks | Runtime: 3:44:29 | ETA: 2 days, 1:46:38 | Time/step: 6414.0 µs avg, 6422.9 µs current
Rank 114: Completed 21/300 tasks | Runtime: 3:44:33 | ETA: 2 days, 1:48:00 | Time/step: 6416.1 µs avg, 6425.8 µs current
