Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 22: Completed 11/301 tasks | Runtime: 3:20:23 | ETA: 3 days, 16:01:57 | Time/step: 10930.7 µs avg, 10928.2 µs current
Rank 54: Completed 11/301 tasks | Runtime: 3:20:36 | ETA: 3 days, 16:05:41 | Time/step: 10942.5 µs avg, 10935.9 µs current
Rank 44: Completed 11/301 tasks | Runtime: 3:20:44 | ETA: 3 days, 16:10:29 | Time/step: 10949.2 µs avg, 10945.8 µs current
Rank 27: Completed 11/301 tasks | Runtime: 3:20:45 | ETA: 3 days, 16:11:58 | Time/step: 10950.1 µs avg, 10948.9 µs current
Rank 84: Completed 11/301 tasks | Runtime: 3:20:45 | ETA: 3 days, 16:14:18 | Time/step: 10950.7 µs avg, 10953.8 µs current
Rank 56: Completed 11/301 tasks | Runtime: 3:20:50 | ETA: 3 days, 16:14:48 | Time/step: 10955.1 µs avg, 10954.8 µs current
Rank 86: Completed 11/301 tasks | Runtime: 3:20:51 | ETA: 3 days, 16:14:00 | Time/step: 10956.0 µs avg, 10953.1 µs current
Rank 19: Completed 11/301 tasks | Runtime: 3:21:08 | ETA: 3 days, 16:25:13 | Time/step: 10971.5 µs avg, 10976.3 µs current
Rank 23: Completed 11/301 tasks | Runtime: 3:21:14 | ETA: 3 days, 16:27:48 | Time/step: 10976.8 µs avg, 10981.7 µs current
Rank 48: Completed 11/301 tasks | Runtime: 3:21:17 | ETA: 3 days, 16:26:51 | Time/step: 10979.7 µs avg, 10979.7 µs current
Rank 80: Completed 11/301 tasks | Runtime: 3:21:20 | ETA: 3 days, 16:29:21 | Time/step: 10982.2 µs avg, 10984.9 µs current
Rank 125: Completed 11/300 tasks | Runtime: 3:21:21 | ETA: 3 days, 16:12:58 | Time/step: 10983.0 µs avg, 10988.9 µs current
Rank 82: Completed 11/301 tasks | Runtime: 3:21:21 | ETA: 3 days, 16:30:47 | Time/step: 10983.1 µs avg, 10987.9 µs current
Rank 40: Completed 11/301 tasks | Runtime: 3:21:23 | ETA: 3 days, 16:22:43 | Time/step: 10985.1 µs avg, 10971.2 µs current
Rank 61: Completed 11/301 tasks | Runtime: 3:21:26 | ETA: 3 days, 16:30:14 | Time/step: 10987.8 µs avg, 10986.7 µs current
Rank 73: Completed 11/301 tasks | Runtime: 3:21:31 | ETA: 3 days, 16:31:44 | Time/step: 10992.7 µs avg, 10989.8 µs current
Rank 46: Completed 11/301 tasks | Runtime: 3:21:33 | ETA: 3 days, 16:33:05 | Time/step: 10994.1 µs avg, 10992.6 µs current
Rank 64: Completed 11/301 tasks | Runtime: 3:21:39 | ETA: 3 days, 16:36:01 | Time/step: 10999.7 µs avg, 10998.7 µs current
Rank 34: Completed 11/301 tasks | Runtime: 3:21:40 | ETA: 3 days, 15:40:56 | Time/step: 11000.5 µs avg, 10884.7 µs current
Rank 53: Completed 11/301 tasks | Runtime: 3:21:44 | ETA: 3 days, 16:39:04 | Time/step: 11003.9 µs avg, 11005.0 µs current
Rank 58: Completed 11/301 tasks | Runtime: 3:21:46 | ETA: 3 days, 16:42:36 | Time/step: 11005.9 µs avg, 11012.3 µs current
Rank 85: Completed 11/301 tasks | Runtime: 3:21:48 | ETA: 3 days, 16:41:45 | Time/step: 11008.0 µs avg, 11010.5 µs current
Rank 127: Completed 11/300 tasks | Runtime: 3:21:51 | ETA: 3 days, 16:24:37 | Time/step: 11010.4 µs avg, 11013.1 µs current
Rank 21: Completed 11/301 tasks | Runtime: 3:21:58 | ETA: 3 days, 16:48:25 | Time/step: 11016.8 µs avg, 11024.3 µs current
Rank 55: Completed 11/301 tasks | Runtime: 3:22:02 | ETA: 3 days, 16:49:01 | Time/step: 11020.4 µs avg, 11025.6 µs current
Rank 95: Completed 11/301 tasks | Runtime: 3:22:02 | ETA: 3 days, 16:50:30 | Time/step: 11020.4 µs avg, 11028.6 µs current
Rank 62: Completed 11/301 tasks | Runtime: 3:22:03 | ETA: 3 days, 16:49:59 | Time/step: 11021.5 µs avg, 11027.6 µs current
Rank 117: Completed 11/300 tasks | Runtime: 3:22:04 | ETA: 3 days, 16:31:59 | Time/step: 11022.6 µs avg, 11028.4 µs current
Rank 88: Completed 11/301 tasks | Runtime: 3:22:08 | ETA: 3 days, 16:52:10 | Time/step: 11025.6 µs avg, 11032.1 µs current
Rank 59: Completed 11/301 tasks | Runtime: 3:22:08 | ETA: 3 days, 16:50:38 | Time/step: 11025.7 µs avg, 11028.9 µs current
Rank 45: Completed 11/301 tasks | Runtime: 3:22:15 | ETA: 3 days, 16:55:28 | Time/step: 11032.6 µs avg, 11038.9 µs current
Rank 28: Completed 11/301 tasks | Runtime: 3:22:16 | ETA: 3 days, 16:56:04 | Time/step: 11033.5 µs avg, 11040.2 µs current
Rank 119: Completed 11/300 tasks | Runtime: 3:22:18 | ETA: 3 days, 16:37:47 | Time/step: 11034.9 µs avg, 11040.4 µs current
Rank 114: Completed 11/300 tasks | Runtime: 3:22:21 | ETA: 3 days, 16:37:20 | Time/step: 11037.9 µs avg, 11039.5 µs current
Rank 70: Completed 11/301 tasks | Runtime: 3:22:26 | ETA: 3 days, 16:54:09 | Time/step: 11042.1 µs avg, 11036.2 µs current
Rank 39: Completed 11/301 tasks | Runtime: 3:22:29 | ETA: 3 days, 16:41:23 | Time/step: 11044.6 µs avg, 11009.8 µs current
Rank 113: Completed 11/300 tasks | Runtime: 3:22:32 | ETA: 3 days, 16:45:46 | Time/step: 11047.8 µs avg, 11057.0 µs current
Rank 75: Completed 11/301 tasks | Runtime: 3:22:40 | ETA: 3 days, 17:01:41 | Time/step: 11054.8 µs avg, 11051.8 µs current
Rank 72: Completed 11/301 tasks | Runtime: 3:22:45 | ETA: 3 days, 17:05:46 | Time/step: 11059.6 µs avg, 11060.2 µs current
Rank 74: Completed 11/301 tasks | Runtime: 3:22:47 | ETA: 3 days, 17:08:46 | Time/step: 11061.0 µs avg, 11066.4 µs current
Rank 124: Completed 11/300 tasks | Runtime: 3:22:49 | ETA: 3 days, 16:52:25 | Time/step: 11063.0 µs avg, 11070.8 µs current
Rank 49: Completed 11/301 tasks | Runtime: 3:22:51 | ETA: 3 days, 17:10:33 | Time/step: 11064.7 µs avg, 11070.1 µs current
Rank 67: Completed 11/301 tasks | Runtime: 3:22:57 | ETA: 3 days, 16:18:37 | Time/step: 11070.9 µs avg, 10962.7 µs current
Rank 69: Completed 11/301 tasks | Runtime: 3:22:58 | ETA: 3 days, 16:59:12 | Time/step: 11071.3 µs avg, 11046.6 µs current
Rank 41: Completed 11/301 tasks | Runtime: 3:23:04 | ETA: 3 days, 17:16:33 | Time/step: 11077.0 µs avg, 11082.5 µs current
Rank 68: Completed 11/301 tasks | Runtime: 3:23:07 | ETA: 3 days, 16:46:44 | Time/step: 11079.4 µs avg, 11020.8 µs current
Rank 66: Completed 11/301 tasks | Runtime: 3:23:13 | ETA: 3 days, 16:10:28 | Time/step: 11085.4 µs avg, 10945.8 µs current
Rank 110: Completed 11/300 tasks | Runtime: 3:23:30 | ETA: 3 days, 17:02:58 | Time/step: 11100.2 µs avg, 11092.7 µs current
Rank 71: Completed 11/301 tasks | Runtime: 3:23:49 | ETA: 3 days, 17:37:27 | Time/step: 11117.8 µs avg, 11125.8 µs current
Rank 32: Completed 11/301 tasks | Runtime: 3:23:49 | ETA: 3 days, 17:38:37 | Time/step: 11117.9 µs avg, 11128.2 µs current
Rank 33: Completed 11/301 tasks | Runtime: 3:23:55 | ETA: 3 days, 16:25:01 | Time/step: 11123.6 µs avg, 10975.9 µs current
Rank 38: Completed 11/301 tasks | Runtime: 3:24:06 | ETA: 3 days, 17:44:22 | Time/step: 11133.4 µs avg, 11140.1 µs current
Rank 78: Completed 11/301 tasks | Runtime: 3:24:07 | ETA: 3 days, 17:46:34 | Time/step: 11134.4 µs avg, 11144.7 µs current
Rank 43: Completed 11/301 tasks | Runtime: 3:24:09 | ETA: 3 days, 17:47:14 | Time/step: 11135.5 µs avg, 11146.0 µs current
Rank 37: Completed 11/301 tasks | Runtime: 3:24:12 | ETA: 3 days, 17:50:01 | Time/step: 11138.5 µs avg, 11151.8 µs current
Rank 81: Completed 11/301 tasks | Runtime: 3:24:29 | ETA: 3 days, 17:59:46 | Time/step: 11154.2 µs avg, 11172.0 µs current
Rank 12: Completed 11/301 tasks | Runtime: 3:24:39 | ETA: 3 days, 17:54:28 | Time/step: 11163.3 µs avg, 11161.0 µs current
Rank 9: Completed 11/301 tasks | Runtime: 3:24:46 | ETA: 3 days, 17:31:23 | Time/step: 11170.0 µs avg, 11113.2 µs current
Rank 79: Completed 11/301 tasks | Runtime: 3:24:51 | ETA: 3 days, 18:06:37 | Time/step: 11174.4 µs avg, 11186.1 µs current
Rank 98: Completed 11/301 tasks | Runtime: 3:24:57 | ETA: 3 days, 18:02:45 | Time/step: 11179.1 µs avg, 11178.1 µs current
Rank 103: Completed 11/300 tasks | Runtime: 3:25:02 | ETA: 3 days, 17:47:58 | Time/step: 11183.9 µs avg, 11186.1 µs current
Rank 65: Completed 11/301 tasks | Runtime: 3:25:09 | ETA: 3 days, 16:47:17 | Time/step: 11190.9 µs avg, 11022.0 µs current
Rank 100: Completed 11/300 tasks | Runtime: 3:25:11 | ETA: 3 days, 16:55:06 | Time/step: 11192.6 µs avg, 11076.3 µs current
Rank 111: Completed 11/300 tasks | Runtime: 3:25:14 | ETA: 3 days, 17:54:24 | Time/step: 11194.6 µs avg, 11199.5 µs current
Rank 101: Completed 11/300 tasks | Runtime: 3:25:15 | ETA: 3 days, 17:53:40 | Time/step: 11196.1 µs avg, 11197.9 µs current
Rank 105: Completed 11/300 tasks | Runtime: 3:25:21 | ETA: 3 days, 17:56:08 | Time/step: 11201.8 µs avg, 11203.0 µs current
Rank 11: Completed 11/301 tasks | Runtime: 3:25:35 | ETA: 3 days, 18:17:24 | Time/step: 11213.7 µs avg, 11208.4 µs current
Rank 109: Completed 11/300 tasks | Runtime: 3:25:51 | ETA: 3 days, 18:14:24 | Time/step: 11228.5 µs avg, 11241.0 µs current
Rank 4: Completed 11/301 tasks | Runtime: 3:25:53 | ETA: 3 days, 18:31:02 | Time/step: 11230.3 µs avg, 11236.6 µs current
Rank 102: Completed 11/300 tasks | Runtime: 3:25:58 | ETA: 3 days, 17:32:01 | Time/step: 11235.4 µs avg, 11153.0 µs current
Rank 7: Completed 11/301 tasks | Runtime: 3:25:59 | ETA: 3 days, 18:32:21 | Time/step: 11236.3 µs avg, 11239.3 µs current
Rank 97: Completed 11/301 tasks | Runtime: 3:26:07 | ETA: 3 days, 18:37:27 | Time/step: 11243.0 µs avg, 11249.9 µs current
Rank 108: Completed 11/300 tasks | Runtime: 3:26:25 | ETA: 3 days, 18:29:50 | Time/step: 11259.7 µs avg, 11273.0 µs current
Rank 104: Completed 11/300 tasks | Runtime: 3:26:32 | ETA: 3 days, 18:06:38 | Time/step: 11265.6 µs avg, 11224.9 µs current
Rank 106: Completed 11/300 tasks | Runtime: 3:26:33 | ETA: 3 days, 18:34:22 | Time/step: 11266.4 µs avg, 11282.4 µs current
Rank 0: Completed 11/301 tasks | Runtime: 3:26:33 | ETA: 3 days, 18:47:52 | Time/step: 11267.0 µs avg, 11271.5 µs current
Rank 3: Completed 11/301 tasks | Runtime: 3:26:37 | ETA: 3 days, 18:52:32 | Time/step: 11270.5 µs avg, 11281.1 µs current
Rank 15: Completed 11/301 tasks | Runtime: 3:26:38 | ETA: 3 days, 18:49:47 | Time/step: 11271.2 µs avg, 11275.4 µs current
Rank 96: Completed 11/301 tasks | Runtime: 3:27:01 | ETA: 3 days, 19:01:50 | Time/step: 11292.3 µs avg, 11300.4 µs current
Rank 8: Completed 11/301 tasks | Runtime: 3:27:37 | ETA: 3 days, 19:08:14 | Time/step: 11325.4 µs avg, 11313.6 µs current
Rank 5: Completed 11/301 tasks | Runtime: 3:27:52 | ETA: 3 days, 18:37:26 | Time/step: 11338.9 µs avg, 11249.9 µs current
Rank 99: Completed 11/301 tasks | Runtime: 3:28:01 | ETA: 3 days, 18:14:30 | Time/step: 11346.7 µs avg, 11202.4 µs current
Rank 1: Completed 11/301 tasks | Runtime: 3:29:04 | ETA: 3 days, 19:59:03 | Time/step: 11403.7 µs avg, 11418.7 µs current
Rank 13: Completed 11/301 tasks | Runtime: 3:29:14 | ETA: 3 days, 20:07:40 | Time/step: 11413.5 µs avg, 11436.6 µs current
Rank 10: Completed 11/301 tasks | Runtime: 3:29:15 | ETA: 3 days, 20:06:04 | Time/step: 11413.8 µs avg, 11433.3 µs current
Rank 107: Completed 11/300 tasks | Runtime: 3:29:17 | ETA: 3 days, 19:48:09 | Time/step: 11415.9 µs avg, 11435.6 µs current
Rank 2: Completed 11/301 tasks | Runtime: 3:29:28 | ETA: 3 days, 18:48:36 | Time/step: 11425.9 µs avg, 11273.0 µs current
Rank 6: Completed 11/301 tasks | Runtime: 3:29:39 | ETA: 3 days, 19:08:17 | Time/step: 11435.5 µs avg, 11313.7 µs current
Rank 14: Completed 11/301 tasks | Runtime: 3:30:47 | ETA: 3 days, 20:46:16 | Time/step: 11497.4 µs avg, 11516.4 µs current
Rank 26: Completed 21/301 tasks | Runtime: 6:18:18 | ETA: 3 days, 11:40:43 | Time/step: 10809.0 µs avg, 10758.7 µs current
Rank 60: Completed 21/301 tasks | Runtime: 6:19:27 | ETA: 3 days, 12:41:30 | Time/step: 10841.7 µs avg, 10889.0 µs current
Rank 83: Completed 21/301 tasks | Runtime: 6:19:49 | ETA: 3 days, 12:49:37 | Time/step: 10852.3 µs avg, 10906.3 µs current
Rank 31: Completed 21/301 tasks | Runtime: 6:20:04 | ETA: 3 days, 12:48:30 | Time/step: 10859.3 µs avg, 10904.0 µs current
Rank 123: Completed 21/300 tasks | Runtime: 6:20:33 | ETA: 3 days, 12:36:21 | Time/step: 10873.1 µs avg, 10916.9 µs current
Rank 17: Completed 21/301 tasks | Runtime: 6:20:37 | ETA: 3 days, 12:11:57 | Time/step: 10874.9 µs avg, 10825.6 µs current
Rank 20: Completed 21/301 tasks | Runtime: 6:20:43 | ETA: 3 days, 12:40:26 | Time/step: 10877.7 µs avg, 10886.7 µs current
Rank 118: Completed 21/300 tasks | Runtime: 6:20:44 | ETA: 3 days, 12:38:44 | Time/step: 10878.5 µs avg, 10922.0 µs current
Rank 76: Completed 21/301 tasks | Runtime: 6:20:53 | ETA: 3 days, 12:28:08 | Time/step: 10882.4 µs avg, 10860.3 µs current
Rank 116: Completed 21/300 tasks | Runtime: 6:20:53 | ETA: 3 days, 12:44:32 | Time/step: 10882.5 µs avg, 10934.5 µs current
Rank 44: Completed 21/301 tasks | Runtime: 6:20:53 | ETA: 3 days, 12:04:25 | Time/step: 10882.7 µs avg, 10809.5 µs current
Rank 120: Completed 21/300 tasks | Runtime: 6:20:53 | ETA: 3 days, 11:56:32 | Time/step: 10882.7 µs avg, 10831.3 µs current
Rank 29: Completed 21/301 tasks | Runtime: 6:21:02 | ETA: 3 days, 12:37:00 | Time/step: 10887.1 µs avg, 10879.3 µs current
Rank 35: Completed 21/301 tasks | Runtime: 6:21:14 | ETA: 3 days, 12:31:14 | Time/step: 10892.8 µs avg, 10866.9 µs current
Rank 51: Completed 21/301 tasks | Runtime: 6:21:28 | ETA: 3 days, 13:38:06 | Time/step: 10899.4 µs avg, 11010.2 µs current
Rank 30: Completed 21/301 tasks | Runtime: 6:21:31 | ETA: 3 days, 13:11:16 | Time/step: 10900.6 µs avg, 10952.7 µs current
Rank 25: Completed 21/301 tasks | Runtime: 6:21:47 | ETA: 3 days, 13:24:39 | Time/step: 10908.3 µs avg, 10981.4 µs current
Rank 18: Completed 21/301 tasks | Runtime: 6:21:50 | ETA: 3 days, 12:44:26 | Time/step: 10909.6 µs avg, 10895.2 µs current
Rank 36: Completed 21/301 tasks | Runtime: 6:21:50 | ETA: 3 days, 12:42:25 | Time/step: 10909.9 µs avg, 10890.9 µs current
Rank 93: Completed 21/301 tasks | Runtime: 6:21:58 | ETA: 3 days, 13:14:58 | Time/step: 10913.5 µs avg, 10960.7 µs current
Rank 121: Completed 21/300 tasks | Runtime: 6:21:59 | ETA: 3 days, 12:58:14 | Time/step: 10914.3 µs avg, 10963.9 µs current
Rank 56: Completed 21/301 tasks | Runtime: 6:22:00 | ETA: 3 days, 12:32:26 | Time/step: 10914.3 µs avg, 10869.5 µs current
Rank 94: Completed 21/301 tasks | Runtime: 6:22:15 | ETA: 3 days, 13:23:20 | Time/step: 10921.7 µs avg, 10978.6 µs current
Rank 24: Completed 21/301 tasks | Runtime: 6:22:28 | ETA: 3 days, 13:24:41 | Time/step: 10927.8 µs avg, 10981.5 µs current
Rank 63: Completed 21/301 tasks | Runtime: 6:22:31 | ETA: 3 days, 13:30:15 | Time/step: 10929.3 µs avg, 10993.4 µs current
Rank 40: Completed 21/301 tasks | Runtime: 6:22:35 | ETA: 3 days, 12:33:45 | Time/step: 10931.4 µs avg, 10872.3 µs current
Rank 90: Completed 21/301 tasks | Runtime: 6:22:36 | ETA: 3 days, 13:06:10 | Time/step: 10931.7 µs avg, 10941.8 µs current
Rank 89: Completed 21/301 tasks | Runtime: 6:22:44 | ETA: 3 days, 13:29:17 | Time/step: 10935.6 µs avg, 10991.3 µs current
Rank 23: Completed 21/301 tasks | Runtime: 6:22:46 | ETA: 3 days, 12:43:03 | Time/step: 10936.6 µs avg, 10892.3 µs current
Rank 92: Completed 21/301 tasks | Runtime: 6:22:46 | ETA: 3 days, 13:46:19 | Time/step: 10936.6 µs avg, 11027.8 µs current
Rank 64: Completed 21/301 tasks | Runtime: 6:22:48 | ETA: 3 days, 12:32:13 | Time/step: 10937.5 µs avg, 10869.1 µs current
Rank 122: Completed 21/300 tasks | Runtime: 6:23:21 | ETA: 3 days, 13:56:53 | Time/step: 10952.9 µs avg, 11090.1 µs current
Rank 42: Completed 21/301 tasks | Runtime: 6:23:27 | ETA: 3 days, 13:34:58 | Time/step: 10956.1 µs avg, 11003.5 µs current
Rank 77: Completed 21/301 tasks | Runtime: 6:23:28 | ETA: 3 days, 13:33:07 | Time/step: 10956.6 µs avg, 10999.5 µs current
Rank 82: Completed 21/301 tasks | Runtime: 6:23:36 | ETA: 3 days, 13:03:09 | Time/step: 10960.4 µs avg, 10935.3 µs current
Rank 80: Completed 21/301 tasks | Runtime: 6:23:43 | ETA: 3 days, 13:06:46 | Time/step: 10963.6 µs avg, 10943.1 µs current
Rank 85: Completed 21/301 tasks | Runtime: 6:23:48 | ETA: 3 days, 12:55:45 | Time/step: 10965.9 µs avg, 10919.5 µs current
Rank 27: Completed 21/301 tasks | Runtime: 6:23:55 | ETA: 3 days, 13:28:46 | Time/step: 10969.2 µs avg, 10990.2 µs current
Rank 115: Completed 21/300 tasks | Runtime: 6:23:57 | ETA: 3 days, 13:39:32 | Time/step: 10970.0 µs avg, 11052.8 µs current
Rank 87: Completed 21/301 tasks | Runtime: 6:24:00 | ETA: 3 days, 14:28:02 | Time/step: 10971.6 µs avg, 11117.2 µs current
Rank 57: Completed 21/301 tasks | Runtime: 6:24:07 | ETA: 3 days, 13:49:31 | Time/step: 10975.0 µs avg, 11034.7 µs current
Rank 73: Completed 21/301 tasks | Runtime: 6:24:08 | ETA: 3 days, 13:13:15 | Time/step: 10975.7 µs avg, 10957.0 µs current
Rank 74: Completed 21/301 tasks | Runtime: 6:24:10 | ETA: 3 days, 12:39:06 | Time/step: 10976.6 µs avg, 10883.8 µs current
Rank 91: Completed 21/301 tasks | Runtime: 6:24:12 | ETA: 3 days, 13:47:11 | Time/step: 10977.6 µs avg, 11029.7 µs current
Rank 46: Completed 21/301 tasks | Runtime: 6:24:16 | ETA: 3 days, 13:16:12 | Time/step: 10979.5 µs avg, 10963.3 µs current
Rank 84: Completed 21/301 tasks | Runtime: 6:24:16 | ETA: 3 days, 13:38:35 | Time/step: 10979.5 µs avg, 11011.3 µs current
Rank 39: Completed 21/301 tasks | Runtime: 6:24:20 | ETA: 3 days, 12:51:53 | Time/step: 10981.1 µs avg, 10911.2 µs current
Rank 22: Completed 21/301 tasks | Runtime: 6:24:23 | ETA: 3 days, 13:51:38 | Time/step: 10982.4 µs avg, 11039.2 µs current
Rank 48: Completed 21/301 tasks | Runtime: 6:24:25 | ETA: 3 days, 13:27:50 | Time/step: 10983.8 µs avg, 10988.2 µs current
Rank 95: Completed 21/301 tasks | Runtime: 6:24:28 | ETA: 3 days, 13:08:14 | Time/step: 10985.1 µs avg, 10946.2 µs current
Rank 72: Completed 21/301 tasks | Runtime: 6:24:31 | ETA: 3 days, 12:49:12 | Time/step: 10986.2 µs avg, 10905.5 µs current
Rank 58: Completed 21/301 tasks | Runtime: 6:24:32 | ETA: 3 days, 13:17:18 | Time/step: 10986.7 µs avg, 10965.6 µs current
Rank 55: Completed 21/301 tasks | Runtime: 6:24:34 | ETA: 3 days, 13:10:55 | Time/step: 10987.8 µs avg, 10952.0 µs current
Rank 62: Completed 21/301 tasks | Runtime: 6:24:38 | ETA: 3 days, 13:12:25 | Time/step: 10989.9 µs avg, 10955.2 µs current
Rank 70: Completed 21/301 tasks | Runtime: 6:24:40 | ETA: 3 days, 13:02:28 | Time/step: 10990.6 µs avg, 10933.9 µs current
Rank 34: Completed 21/301 tasks | Runtime: 6:24:45 | ETA: 3 days, 13:26:05 | Time/step: 10992.9 µs avg, 10984.5 µs current
Rank 21: Completed 21/301 tasks | Runtime: 6:24:49 | ETA: 3 days, 13:19:57 | Time/step: 10995.1 µs avg, 10971.4 µs current
Rank 37: Completed 21/301 tasks | Runtime: 6:24:56 | ETA: 3 days, 12:20:37 | Time/step: 10998.4 µs avg, 10844.2 µs current
Rank 119: Completed 21/300 tasks | Runtime: 6:24:58 | ETA: 3 days, 12:56:24 | Time/step: 10999.3 µs avg, 10960.0 µs current
Rank 45: Completed 21/301 tasks | Runtime: 6:25:00 | ETA: 3 days, 13:16:57 | Time/step: 11000.3 µs avg, 10964.9 µs current
Rank 28: Completed 21/301 tasks | Runtime: 6:25:04 | ETA: 3 days, 13:18:03 | Time/step: 11002.0 µs avg, 10967.3 µs current
Rank 68: Completed 21/301 tasks | Runtime: 6:25:04 | ETA: 3 days, 12:54:49 | Time/step: 11002.3 µs avg, 10917.5 µs current
Rank 33: Completed 21/301 tasks | Runtime: 6:25:05 | ETA: 3 days, 12:32:24 | Time/step: 11002.6 µs avg, 10869.4 µs current
Rank 47: Completed 21/301 tasks | Runtime: 6:25:06 | ETA: 3 days, 14:18:45 | Time/step: 11003.2 µs avg, 11097.4 µs current
Rank 41: Completed 21/301 tasks | Runtime: 6:25:13 | ETA: 3 days, 12:59:56 | Time/step: 11006.3 µs avg, 10928.5 µs current
Rank 52: Completed 21/301 tasks | Runtime: 6:25:14 | ETA: 3 days, 14:31:45 | Time/step: 11007.1 µs avg, 11125.2 µs current
Rank 112: Completed 21/300 tasks | Runtime: 6:25:15 | ETA: 3 days, 14:04:28 | Time/step: 11007.3 µs avg, 11106.4 µs current
Rank 69: Completed 21/301 tasks | Runtime: 6:25:20 | ETA: 3 days, 13:06:16 | Time/step: 11009.7 µs avg, 10942.0 µs current
Rank 43: Completed 21/301 tasks | Runtime: 6:25:26 | ETA: 3 days, 12:36:08 | Time/step: 11012.6 µs avg, 10877.4 µs current
Rank 61: Completed 21/301 tasks | Runtime: 6:25:26 | ETA: 3 days, 13:52:04 | Time/step: 11012.7 µs avg, 11040.2 µs current
Rank 19: Completed 21/301 tasks | Runtime: 6:25:36 | ETA: 3 days, 14:05:09 | Time/step: 11017.5 µs avg, 11068.2 µs current
Rank 81: Completed 21/301 tasks | Runtime: 6:25:42 | ETA: 3 days, 12:33:53 | Time/step: 11020.1 µs avg, 10872.6 µs current
Rank 113: Completed 21/300 tasks | Runtime: 6:25:45 | ETA: 3 days, 13:11:51 | Time/step: 11021.8 µs avg, 10993.2 µs current
Rank 16: Completed 21/301 tasks | Runtime: 6:25:52 | ETA: 3 days, 14:36:35 | Time/step: 11025.0 µs avg, 11135.5 µs current
Rank 50: Completed 21/301 tasks | Runtime: 6:25:52 | ETA: 3 days, 14:37:09 | Time/step: 11025.2 µs avg, 11136.8 µs current
Rank 126: Completed 21/300 tasks | Runtime: 6:25:55 | ETA: 3 days, 14:19:59 | Time/step: 11026.6 µs avg, 11139.8 µs current
Rank 124: Completed 21/300 tasks | Runtime: 6:25:56 | ETA: 3 days, 13:08:54 | Time/step: 11026.8 µs avg, 10986.9 µs current
Rank 114: Completed 21/300 tasks | Runtime: 6:25:59 | ETA: 3 days, 13:23:05 | Time/step: 11028.1 µs avg, 11017.4 µs current
Rank 125: Completed 21/300 tasks | Runtime: 6:26:20 | ETA: 3 days, 14:01:13 | Time/step: 11038.4 µs avg, 11099.4 µs current
Rank 32: Completed 21/301 tasks | Runtime: 6:26:22 | ETA: 3 days, 13:11:14 | Time/step: 11039.2 µs avg, 10952.6 µs current
Rank 54: Completed 21/301 tasks | Runtime: 6:26:22 | ETA: 3 days, 14:41:19 | Time/step: 11039.3 µs avg, 11145.7 µs current
Rank 53: Completed 21/301 tasks | Runtime: 6:26:33 | ETA: 3 days, 14:14:57 | Time/step: 11044.5 µs avg, 11089.2 µs current
Rank 49: Completed 21/301 tasks | Runtime: 6:26:33 | ETA: 3 days, 13:43:56 | Time/step: 11044.7 µs avg, 11022.7 µs current
